,Style,Category,Artist,Title,Year,Is painting,Face or body,Mean rating,Agreeableness,Anger,Anticipation,Arrogance,Disagreeableness,Disgust,Fear,Gratitude,Happiness,Humility,Love,Optimism,Pessimism,Regret,Sadness,Shame,Shyness,Surprise,Trust,Neutral
0,Renaissance Art,Northern Renaissance,Robert Campin,"Triptych: The Two Thieves with the Empty Cross, The Entombment, The Resurrection",1415,yes,face,1.2,0.0,0.1,0.1,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0,0.0,0.1,0.5,0.0
1,Renaissance Art,Early Renaissance,Masaccio,St. Juvenal Triptych,1422,yes,face,1.06,0.0,0.0,0.0,0.0,0.0,0.063,0.0,0.188,0.188,0.313,0.313,0.188,0.0,0.0,0.063,0.0,0.0,0.0,0.688,0.0
2,Renaissance Art,Northern Renaissance,Robert Campin,Blessing Christ and Praying Virgin,1424,yes,face,1.6,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.3,0.3,0.3,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.6,0.0
3,Renaissance Art,Early Renaissance,Masaccio,The Tribute Money,1425,yes,face,1.08,0.0,0.083,0.16699999999999998,0.083,0.083,0.083,0.083,0.083,0.33299999999999996,0.41700000000000004,0.0,0.083,0.083,0.0,0.0,0.083,0.0,0.16699999999999998,0.5,0.0
4,Renaissance Art,Early Renaissance,Masaccio,St. Paul,1426,yes,face,1.45,0.0,0.0,0.091,0.0,0.0,0.091,0.0,0.182,0.091,0.273,0.091,0.273,0.0,0.0,0.364,0.0,0.0,0.091,0.364,0.0
5,Renaissance Art,Early Renaissance,Masaccio,St. Andrew,1426,yes,face,1.23,0.094,0.0,0.063,0.0,0.0,0.031,0.0,0.156,0.21899999999999997,0.406,0.109,0.109,0.016,0.016,0.23399999999999999,0.0,0.0,0.047,0.516,0.0
6,Renaissance Art,Early Renaissance,Masaccio,Adam and Eve banished from Paradise,1427,yes,face,0.63,0.0,0.127,0.042,0.027999999999999997,0.07,0.085,0.451,0.0,0.0,0.042,0.0,0.013999999999999999,0.19699999999999998,0.465,0.662,0.6759999999999999,0.027999999999999997,0.013999999999999999,0.085,0.0
7,Renaissance Art,Northern Renaissance,Robert Campin,Holy Virgin in Glory,1430,yes,face,0.4,0.0,0.1,0.0,0.1,0.0,0.0,0.2,0.4,0.3,0.2,0.5,0.1,0.1,0.1,0.1,0.1,0.0,0.0,0.5,0.0
8,Renaissance Art,Early Renaissance,Filippo Lippi,Madonna and Child,1430,yes,face,1.4,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.1,0.4,0.1,0.7,0.1,0.0,0.0,0.0,0.0,0.0,0.1,0.4,0.0
9,Renaissance Art,Early Renaissance,Fra Angelico,Last Judgment,1431,yes,face,1.14,0.071,0.071,0.14300000000000002,0.071,0.0,0.0,0.28600000000000003,0.071,0.14300000000000002,0.14300000000000002,0.071,0.14300000000000002,0.14300000000000002,0.071,0.0,0.071,0.071,0.14300000000000002,0.429,0.0
10,Renaissance Art,Northern Renaissance,Jan van Eyck,The Ghent Altarpiece,1432,yes,face,1.6,0.1,0.0,0.1,0.1,0.0,0.0,0.1,0.1,0.2,0.1,0.2,0.1,0.0,0.0,0.0,0.1,0.0,0.1,0.8,0.0
11,Renaissance Art,Early Renaissance,Donatello,David,1432,no,face,1.2,0.1,0.0,0.2,0.2,0.0,0.0,0.0,0.1,0.1,0.2,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
12,Renaissance Art,Northern Renaissance,Jan van Eyck,The Arnolfini Wedding. The Portrait of Giovanni Arnolfini and his Wife Giovanna Cenami (The Arnolfini Marriage),1434,yes,face,1.24,0.051,0.017,0.11900000000000001,0.102,0.017,0.034,0.068,0.051,0.508,0.153,0.5589999999999999,0.102,0.034,0.017,0.068,0.0,0.034,0.068,0.39,0.0
13,Renaissance Art,Early Renaissance,Domenico Veneziano,Madonna and Child,1435,yes,face,0.58,0.0,0.0,0.0,0.083,0.083,0.083,0.083,0.0,0.16699999999999998,0.16699999999999998,0.583,0.0,0.0,0.0,0.083,0.0,0.0,0.083,0.5,0.0
14,Renaissance Art,Northern Renaissance,Rogier van der Weyden,Portrait of a Young Woman in a Pinned Hat,1435,yes,face,1.36,0.0,0.0,0.091,0.091,0.0,0.0,0.0,0.0,0.545,0.273,0.0,0.182,0.0,0.0,0.0,0.0,0.0,0.0,0.455,0.091
15,Renaissance Art,Northern Renaissance,Konrad Witz,The Synagoge,1435,yes,face,0.85,0.077,0.077,0.308,0.077,0.077,0.154,0.154,0.077,0.308,0.154,0.154,0.154,0.154,0.077,0.308,0.077,0.077,0.154,0.308,0.0
