Artist,Mean rating,Agreeableness,Anger,Anticipation,Arrogance,Disagreeableness,Disgust,Fear,Gratitude,Happiness,Humility,Love,Optimism,Pessimism,Regret,Sadness,Shame,Shyness,Surprise,Trust,Neutral
Edouard Manet,1.436,0.0182,0.0,0.0546,0.182,0.0182,0.0,0.0182,0.0728,0.5456,0.20020000000000002,0.2184,0.2002,0.0182,0.0,0.0546,0.0364,0.0182,0.0364,0.3094,0.0
Eduard von Gebhardt,1.55,0.0,0.0,0.0,0.091,0.0,0.091,0.0,0.0,0.0,0.455,0.0,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.273,0.0
Ernest Meissonier,1.9279999999999997,0.13620000000000002,0.05800000000000001,0.2284,0.092,0.11920000000000001,0.05800000000000001,0.055400000000000005,0.0838,0.44959999999999994,0.187,0.045799999999999993,0.175,0.0206,0.018,0.09540000000000001,0.0154,0.038,0.076,0.36960000000000004,0.0026000000000000003
Esaias van de Velde,1.486,0.0,0.1,0.1,0.04,0.04,0.04,0.15819999999999998,0.0982,0.5690000000000001,0.3928,0.0382,0.23820000000000002,0.02,0.04,0.08,0.0,0.0,0.04,0.15460000000000002,0.0
Eugene Delacroix,1.4066666666666665,0.0,0.17299999999999996,0.03333333333333333,0.06466666666666666,0.078,0.15133333333333335,0.7153333333333333,0.005,0.03,0.030333333333333334,0.015,0.0,0.07,0.078,0.47400000000000003,0.14266666666666664,0.0,0.04833333333333334,0.112,0.0
Eustache Le Sueur,0.8,0.0,0.6,0.0,0.0,0.0,0.3,0.8,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.2,0.2,0.0,0.0,0.1,0.0
Francisco Bayeu y Subias,1.2775,0.05,0.02275,0.07500000000000001,0.07275000000000001,0.0,0.02275,0.025,0.17275,0.684,0.125,0.19774999999999998,0.2455,0.025,0.025,0.1,0.0,0.0,0.025,0.46125000000000005,0.0
Francisco Goya,1.20625,0.0,0.160375,0.08425,0.15,0.085375,0.085375,0.255125,0.068625,0.19037500000000002,0.10587500000000001,0.141625,0.130875,0.12387500000000001,0.0875,0.197875,0.0875,0.0125,0.05,0.28812499999999996,0.0
Francisco Pacheco,1.07,0.0415,0.0,0.08,0.0,0.0,0.0,0.08,0.234,0.2405,0.3175,0.3175,0.36250000000000004,0.0,0.0,0.0,0.0,0.0,0.08,0.484,0.0
Francisco de Zurbaran,1.395,0.04164285714285715,0.065,0.063,0.038071428571428576,0.0525,0.038071428571428576,0.1002142857142857,0.12257142857142857,0.2641428571428571,0.2270714285714286,0.16864285714285715,0.14250000000000002,0.026714285714285715,0.02528571428571429,0.13285714285714284,0.022571428571428572,0.0065,0.06399999999999999,0.4666428571428571,0.0
Francois Boucher,1.782,0.0546,0.04,0.0764,0.13279999999999997,0.0,0.02,0.02,0.11640000000000002,0.7472,0.1582,0.4946,0.38560000000000005,0.0,0.02,0.02,0.04,0.0,0.056400000000000006,0.271,0.0
Frans Hals,1.7433333333333334,0.03333333333333333,0.03333333333333333,0.111,0.16666666666666666,0.06666666666666667,0.0,0.03333333333333333,0.10000000000000002,0.5776666666666667,0.06666666666666667,0.3443333333333333,0.2333333333333333,0.03333333333333333,0.03333333333333333,0.0,0.0,0.0,0.03333333333333333,0.35566666666666663,0.0
Frans Snyders,0.68,0.025666666666666667,0.051333333333333335,0.118,0.051333333333333335,0.11033333333333334,0.159,0.11499999999999999,0.08166666666666667,0.38433333333333336,0.18633333333333332,0.0,0.23933333333333331,0.077,0.030333333333333334,0.1406666666666667,0.051333333333333335,0.0,0.059,0.14833333333333334,0.0
Franz Xaver Winterhalter,1.8133333333333335,0.04566666666666667,0.0,0.08766666666666667,0.246,0.0,0.07100000000000001,0.0,0.10000000000000002,0.521,0.2293333333333333,0.27099999999999996,0.2373333333333333,0.004333333333333334,0.03333333333333333,0.04566666666666667,0.0,0.07100000000000001,0.012333333333333335,0.42933333333333334,0.0
Fyodor Alekseyev,1.4814285714285715,0.04157142857142858,0.06071428571428572,0.09357142857142857,0.026,0.09542857142857143,0.024428571428571428,0.11171428571428572,0.10242857142857142,0.3947142857142857,0.24128571428571427,0.09228571428571428,0.16085714285714287,0.057857142857142864,0.026,0.10071428571428571,0.02314285714285714,0.014285714285714287,0.024428571428571428,0.33228571428571435,0.0
Fyodor Bronnikov,1.6,0.0,0.0,0.1,0.0,0.0,0.0,0.1,0.1,0.1,0.7,0.0,0.1,0.1,0.1,0.4,0.2,0.1,0.2,0.3,0.0
Fyodor Rokotov,1.654,0.0,0.02,0.06000000000000001,0.11640000000000002,0.0382,0.0364,0.0,0.0764,0.3964,0.0782,0.0982,0.1782,0.0382,0.02,0.04,0.0,0.0,0.0764,0.5035999999999999,0.0
Fyodor Vasilyev,1.6825,0.0,0.025,0.0955,0.0,0.025,0.0,0.17049999999999998,0.0,0.4725,0.21375,0.02275,0.21374999999999997,0.04775,0.025,0.11825000000000001,0.0,0.0,0.07275000000000001,0.1955,0.0
George Catlin,1.5950000000000002,0.0732,0.0313,0.1545,0.04,0.021800000000000003,0.029500000000000005,0.013600000000000001,0.12589999999999998,0.41609999999999997,0.2687,0.0759,0.14909999999999998,0.021800000000000003,0.0159,0.0595,0.013600000000000001,0.0359,0.0769,0.47590000000000005,0.0
George Harvey,0.64,0.0,0.182,0.091,0.0,0.091,0.091,0.455,0.091,0.273,0.091,0.182,0.182,0.0,0.0,0.091,0.0,0.0,0.0,0.0,0.0
George Lambert,1.5566666666666666,0.0,0.03183333333333333,0.08033333333333333,0.013833333333333335,0.09550000000000002,0.015166666666666667,0.1985,0.0305,0.501,0.265,0.13333333333333333,0.15833333333333333,0.030333333333333334,0.0,0.015166666666666667,0.0,0.0,0.04850000000000001,0.1915,0.0
George Morland,1.55,0.05,0.0,0.1,0.05,0.0,0.05,0.05,0.05,0.45,0.25,0.4,0.2,0.1,0.05,0.3,0.05,0.0,0.1,0.2,0.0
George Romney,1.758333333333333,0.057166666666666664,0.013833333333333335,0.12083333333333333,0.1436666666666667,0.0,0.033,0.016333333333333335,0.169,0.2285,0.25966666666666666,0.07166666666666667,0.12149999999999998,0.0,0.0,0.06666666666666667,0.0,0.0,0.03833333333333334,0.7138333333333334,0.0
George Stubbs,1.345,0.02275,0.22975,0.14100000000000001,0.02275,0.07275000000000001,0.06825,0.25225,0.125,0.175,0.125,0.05,0.09775,0.07050000000000001,0.0,0.13874999999999998,0.025,0.0,0.07050000000000001,0.33649999999999997,0.0
Gerrit Dou,1.18,0.0,0.0,0.091,0.0,0.0,0.0,0.091,0.0,0.545,0.364,0.0,0.0,0.0,0.0,0.091,0.0,0.0,0.0,0.545,0.0
Gheorghe Tattarescu,1.5,0.0,0.0,0.16699999999999998,0.083,0.0,0.0,0.0,0.083,0.33299999999999996,0.16699999999999998,0.0,0.25,0.0,0.0,0.0,0.0,0.083,0.083,0.75,0.0
Giacomo Quarenghi,1.7475,0.0955,0.0,0.1275,0.03175,0.08525,0.03175,0.035250000000000004,0.0955,0.397,0.35124999999999995,0.06375,0.13774999999999998,0.035250000000000004,0.03175,0.03875,0.0034999999999999996,0.0285,0.06375,0.421,0.0
Gian Lorenzo Bernini,0.7899999999999999,0.027000000000000003,0.0045000000000000005,0.0535,0.28600000000000003,0.013500000000000002,0.0225,0.067,0.044500000000000005,0.1975,0.0895,0.057999999999999996,0.09,0.0535,0.04,0.201,0.027000000000000003,0.009000000000000001,0.0355,0.35250000000000004,0.0
Gilbert Stuart,2.0,0.0,0.0,0.1,0.2,0.0,0.0,0.0,0.1,0.2,0.1,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Giovanni Battista Tiepolo,1.4500000000000002,0.15000000000000002,0.0,0.15000000000000002,0.0,0.1,0.0,0.15,0.05,0.1,0.25,0.25,0.35,0.05,0.0,0.2,0.0,0.0,0.1,0.35,0.0
Giovanni Domenico Tiepolo,1.835,0.0835,0.0335,0.0335,0.0,0.0,0.0,0.0,0.0835,0.75,0.4335,0.15000000000000002,0.0835,0.0335,0.0,0.0335,0.0,0.0335,0.0665,0.1335,0.0
Grigoriy Myasoyedov,0.8500000000000001,0.1,0.05,0.15000000000000002,0.0,0.1,0.0,0.35,0.0,0.1,0.44999999999999996,0.05,0.05,0.05,0.05,0.2,0.1,0.05,0.15000000000000002,0.05,0.0
Guercino,1.4,0.0,0.0,0.15000000000000002,0.0,0.0,0.05,0.55,0.0,0.0,0.05,0.0,0.0,0.05,0.2,0.55,0.0,0.0,0.15000000000000002,0.25,0.0
Guido Reni,1.9833333333333334,0.03333333333333333,0.10000000000000002,0.11666666666666665,0.09433333333333334,0.03333333333333333,0.06666666666666667,0.16666666666666666,0.18333333333333335,0.20566666666666666,0.2223333333333333,0.26099999999999995,0.18333333333333335,0.03333333333333333,0.03333333333333333,0.09999999999999999,0.06666666666666667,0.06666666666666667,0.02766666666666667,0.5609999999999999,0.0
Gustave Courbet,1.2779999999999998,0.0182,0.02,0.1316,0.0382,0.0,0.04,0.12,0.053000000000000005,0.43279999999999996,0.2138,0.21660000000000004,0.181,0.0182,0.0382,0.0382,0.1334,0.07339999999999999,0.08,0.1828,0.0
Hendrick Cornelisz Vroom,1.9924999999999997,0.04625,0.1015,0.11,0.07300000000000001,0.16349999999999998,0.07075,0.1975,0.0085,0.17125,0.10075,0.02925,0.23875000000000002,0.013999999999999999,0.0085,0.05625,0.042499999999999996,0.0027500000000000003,0.07925,0.336,0.02075
Hendrick Terbrugghen,1.5,0.0,0.0,0.125,0.0,0.063,0.0,0.0,0.125,0.43799999999999994,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.43799999999999994,0.0
Henri Fantin-Latour,1.8325,0.0,0.0,0.20525,0.10525,0.0,0.061,0.04575,0.136,0.336,0.11675,0.065,0.0885,0.0,0.02075,0.09175,0.025,0.02075,0.065,0.46375,0.0
Henry Fuseli,0.6971428571428572,0.014285714285714287,0.05714285714285715,0.13814285714285712,0.11185714285714286,0.07142857142857142,0.05714285714285715,0.4618571428571428,0.04042857142857143,0.1357142857142857,0.081,0.069,0.1357142857142857,0.1832857142857143,0.07142857142857142,0.21428571428571427,0.11185714285714285,0.0,0.119,0.19042857142857142,0.0
Henry Moore,1.9249999999999998,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0955,0.7635000000000001,0.1955,0.05,0.33199999999999996,0.05,0.0,0.0955,0.0,0.0,0.14550000000000002,0.1955,0.0
Henry Raeburn,1.616666666666667,0.07533333333333334,0.042,0.06366666666666666,0.081,0.017333333333333336,0.013,0.0,0.139,0.5173333333333333,0.20566666666666666,0.13333333333333333,0.2273333333333333,0.0,0.004333333333333334,0.004333333333333334,0.0,0.03333333333333333,0.017333333333333336,0.45966666666666667,0.0
Hercules Seghers,1.4716666666666667,0.0,0.015166666666666667,0.06366666666666666,0.016666666666666666,0.0,0.0,0.03183333333333333,0.030333333333333334,0.4938333333333334,0.26683333333333337,0.015166666666666667,0.15466666666666665,0.03333333333333333,0.0,0.12883333333333333,0.0,0.0,0.03183333333333333,0.14100000000000001,0.0
Honore Daumier,0.74,0.05,0.0455,0.0385,0.125,0.041999999999999996,0.17275,0.25225,0.041999999999999996,0.23224999999999998,0.169,0.125,0.11349999999999999,0.0635,0.04775,0.14875,0.11825000000000001,0.0,0.041999999999999996,0.20775,0.0
Horace Vernet,1.3240000000000003,0.0,0.12619999999999998,0.056600000000000004,0.1182,0.1312,0.11120000000000001,0.3088,0.06000000000000001,0.12000000000000002,0.08,0.02,0.08,0.08979999999999999,0.0348,0.18119999999999997,0.0716,0.0,0.0366,0.4466,0.0
Hubert Robert,1.9049999999999998,0.0,0.0,0.1,0.025,0.0,0.0,0.025,0.04575,0.6375,0.38325,0.041749999999999995,0.35825,0.025,0.0,0.07500000000000001,0.0,0.0,0.07500000000000001,0.38325,0.0
Ioannis Altamouras,1.5,0.2,0.0,0.3,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.2,0.3,0.0
